FID,Lat_4326_rad,Lon_4326_rad,D_geo_acum_km,X,Y
1,6.483764690000000,-74.399214999999998,0.000000000000000,964415.08813723,1208747.05466805
2,6.491580446000000,-74.395400910000006,0.966906652000000,964837.521333879,1209611.13416918
3,6.500512737000000,-74.394186120000001,1.970260143000000,964972.509575867,1210598.87340914
4,6.509016279000000,-74.393971750000006,2.917146646000000,964996.809519137,1211539.2668324
5,6.515090237000000,-74.395400910000006,3.611512135000000,964839.155171271,1212211.08643551
6,6.521378571000000,-74.398616540000006,4.396673632000000,964483.926286876,1212906.74015443
7,6.525880446000000,-74.401760710000005,5.006637083000000,964136.483279577,1213404.82651232
8,6.531882946000000,-74.405333619999993,5.782914821000000,963741.734337611,1214068.90101399
9,6.542315863000000,-74.409049460000006,7.014839647000000,963331.509627525,1215222.95137342
10,6.547246488000000,-74.409764039999999,7.569362610000000,963252.836636046,1215768.28394673
11,6.550819404000000,-74.409549659999996,7.967795300000000,963276.808260208,1216163.39899035
12,6.555321279000000,-74.408978000000005,8.472903008999999,963340.36218238,1216661.22207179
13,6.560466279000000,-74.408191959999996,9.052188767000001,963427.671945605,1217230.15318352
14,6.570613363000000,-74.402260909999995,10.358354719999999,964084.35648546,1218351.89596484
15,6.576187113000000,-74.397330289999999,11.184348320000000,964630.051603164,1218967.94887123
16,6.578473780000000,-74.396901540000002,11.443271480000000,964677.630083106,1219220.8022943
17,6.580117321000000,-74.396687159999999,11.627755270000000,964701.455045843,1219402.54723854
18,6.582261071000000,-74.396401330000003,11.868475569999999,964733.216997341,1219639.60554187
19,6.587048780000000,-74.394686329999999,12.434166919999999,964923.218802984,1220168.96017784
20,6.588192113000000,-74.393685910000002,12.602799350000000,965033.936466386,1220295.3318456
21,6.592836905000000,-74.388969660000001,13.337189410000001,965555.831207947,1220808.67397362
22,6.598410655000000,-74.383753209999995,14.184363910000000,966133.095823098,1221424.72059316
23,6.599553988000000,-74.382538409999995,14.369413030000000,966267.516134386,1221551.07998596
24,6.600125655000000,-74.380609039999996,14.592050499999999,966480.92025645,1221614.17076517
25,6.604055863000000,-74.372391329999999,15.600589500000000,967389.958292227,1222048.26891126
26,6.605985238000000,-74.370890709999998,15.871997159999999,967556.03328141,1222261.54126511
27,6.607128571000000,-74.369818830000000,16.045912779999998,967674.643200676,1222387.91320356
28,6.609343780000000,-74.368532579999993,16.330581680000002,967817.028237982,1222632.81069408
29,6.617704405000000,-74.369461540000003,17.266913790000000,967714.840917702,1223557.4758176
30,6.622492113000000,-74.368889870000004,17.803603180000000,967778.368967195,1224086.91344628
31,6.625493363000000,-74.368318209999998,18.143621010000000,967841.779198433,1224418.78598782
32,6.628280238000000,-74.365745709999999,18.564515860000000,968126.431244072,1224726.82185249
33,6.635354613000000,-74.360243409999995,19.559657080000001,968735.33079176,1225508.82990941
34,6.635711905000000,-74.358099659999993,19.800008150000000,968972.409210586,1225548.20831731
35,6.635497530000000,-74.356241749999995,20.006822000000000,969177.843547401,1225524.38462283
36,6.634068363000000,-74.354312370000002,20.272944670000001,969391.106197964,1225366.21300372
37,6.627994405000000,-74.337948409999996,22.204549459999999,971200.284470713,1224693.51264511
38,6.628065863000000,-74.335233000000002,22.504906869999999,971500.562751909,1224701.25847615
39,6.628423155000000,-74.333017790000000,22.753057259999999,971745.544308918,1224740.64481495
40,6.629566488000000,-74.330373829999999,23.071909730000002,972037.981494212,1224866.93643594
41,6.631067113000000,-74.328444460000000,23.342864259999999,972251.41729975,1225032.78244103
42,6.646930863000000,-74.316796749999995,25.528521779999998,973540.276599162,1226786.51927273
43,6.656291905000000,-74.311115810000004,26.745239300000001,974168.947471804,1227821.45754246
44,6.657220863000000,-74.309400810000000,26.961225030000001,974358.631784594,1227924.10179261
45,6.658221280000000,-74.306971230000002,27.252024100000000,974627.333403776,1228034.61258882
46,6.659864822000000,-74.304041429999998,27.624054520000001,974951.377981729,1228216.22251604
47,6.665652947000000,-74.299896849999996,28.414709420000001,975409.949583566,1228856.12327734
48,6.666724822000000,-74.298610600000004,28.600347509999999,975552.226968305,1228974.5980913
49,6.669654614000000,-74.289678309999999,29.640395439999999,976540.032264283,1229298.17022284
50,6.670869405000000,-74.287963309999995,29.873292020000001,976729.720294351,1229432.43271678
51,6.671726905000000,-74.286462680000000,30.064705310000001,976895.687472191,1229527.19307965
52,6.671798364000000,-74.275172269999999,31.313035970000001,978144.086224159,1229534.58106095
53,6.672012739000000,-74.269026850000003,31.992912029999999,978823.602207575,1229558.02064066
54,6.671583989000000,-74.262452679999996,32.721338539999998,979550.498045655,1229510.32778695
55,6.672798780000000,-74.261523729999993,32.891148489999999,979653.263326935,1229644.63288907
56,6.674871072000000,-74.260166020000000,33.166371280000000,979803.471529043,1229873.75147935
57,6.676800447000000,-74.257807889999995,33.504161199999999,980064.289151523,1230087.02471719
58,6.676943364000000,-74.254306430000000,33.891616589999998,980451.451358899,1230102.68960336
59,6.676800447000000,-74.252234139999999,34.121285239999999,980680.578821831,1230086.80271541
60,6.678372530000000,-74.251019350000007,34.341884510000000,980814.959379544,1230260.61158095
61,6.681087947000000,-74.249375810000004,34.694571250000003,980996.789790402,1230560.84527328
62,6.688805447000000,-74.246731850000003,35.602031580000002,981289.423301503,1231414.22078824
63,6.695951280000000,-74.244302270000006,36.441613750000002,981558.323437383,1232204.38539635
64,6.700738989000000,-74.241158100000007,37.077909880000000,981906.137036001,1232733.740412
65,6.702311072000000,-74.238371229999998,37.432247279999999,982214.323043494,1232907.49497848
66,6.703025655000000,-74.237585179999996,37.550058180000001,982301.257796977,1232986.49217973
67,6.705312322000000,-74.234441020000006,37.980898449999998,982648.969632268,1233239.26201081
68,6.708242114000000,-74.232440179999998,38.374973740000001,982870.29181385,1233563.19687649
69,6.710457322000000,-74.231439769999994,38.645231840000001,982980.976864929,1233808.14151482
70,6.712243781000000,-74.231868520000006,38.849666229999997,982933.635472422,1234005.72062439
71,6.715387947000000,-74.232511639999998,39.206814459999997,982862.640863152,1234353.4559077
72,6.717746072000000,-74.233940810000007,39.513196059999999,982704.713361101,1234614.29086202
73,6.719461072000000,-74.231511229999995,39.842726730000003,982973.389030134,1234803.86735768
74,6.721604822000000,-74.229438930000001,40.173532320000000,983202.576679797,1235040.87280779
75,6.723534197000000,-74.226509140000005,40.562163589999997,983526.558599227,1235254.142553
76,6.728607739000000,-74.217362480000006,41.720368090000001,984537.967549564,1235814.92626214
77,6.729250864000000,-74.215433099999998,41.945355079999999,984751.29629568,1235885.98876564
78,6.729107947000000,-74.213217889999996,42.190763099999998,984996.20108714,1235870.11507102
79,6.729107947000000,-74.211217059999996,42.411955749999997,985217.408887848,1235870.05412954
80,6.727535864000000,-74.205000179999999,43.121164020000002,985904.689387167,1235696.01422656
81,6.724891906000000,-74.200069560000003,43.740632150000003,986449.737256805,1235403.48020224
82,6.722247947000000,-74.195853520000000,44.291869579999997,986915.787342593,1235110.97074171
83,6.720247114000000,-74.193138099999999,44.665666680000001,987215.950544794,1234889.62745102
84,6.720104197000000,-74.190994349999997,44.903196520000002,987452.959749975,1234873.76684834
85,6.720961697000000,-74.183276849999999,45.761706349999997,988306.226672425,1234968.40644659
86,6.720675864000000,-74.181561849999994,45.953954609999997,988495.82991217,1234936.75563867
87,6.719103781000000,-74.180561429999997,46.160973749999997,988606.39955857,1234762.87612553
88,6.716388364000000,-74.175130600000003,46.833165409999999,989206.773066443,1234462.45614089
89,6.716531281000000,-74.172843929999999,47.086463709999997,989459.592085822,1234478.21148781
90,6.716817114000000,-74.170700179999997,47.325588209999999,989696.612616749,1234509.77604127
91,6.720675864000000,-74.165983929999996,48.001132640000002,990218.121298093,1234936.4169921
92,6.723105447000000,-74.166841430000005,48.287719750000001,990123.365342986,1235205.12087268
93,6.723820031000000,-74.166555599999995,48.373311710000003,990154.980860742,1235284.14069231
94,6.733967114000000,-74.163125600000001,49.564803480000002,990534.394851133,1236406.23529709
95,6.744400031000000,-74.160267270000006,50.768384380000001,990850.598057474,1237559.95381288
96,6.752260448000000,-74.153978929999994,51.885906429999999,991545.937806025,1238429.1215672
97,6.758120031000000,-74.147118930000005,52.886170890000002,992304.420990802,1239077.01753941
98,6.759692114000000,-74.145403930000001,53.144175290000000,992494.040583323,1239250.84700618
99,6.761978781000000,-74.145261020000007,53.399210210000000,992509.874611263,1239503.7267178
100,6.771554198000000,-74.141831019999998,54.530545609999997,992889.202351114,1240562.61833684
101,6.773697948000000,-74.137257680000005,55.089576549999997,993394.805796959,1240799.63062909
102,6.775270031000000,-74.135113930000003,55.384160420000001,993631.812958938,1240973.45832
103,6.777985448000000,-74.133256020000005,55.749600719999997,993837.234364332,1241273.73174394
104,6.781558364000000,-74.133256020000005,56.147327439999998,993837.279750549,1241668.85982129
105,6.784559614000000,-74.131398099999998,56.539492430000003,994042.701987479,1242000.74429848
106,6.789918989000000,-74.127396430000005,57.282175019999997,994485.128273322,1242593.38932412
107,6.793813469000000,-74.123716329999993,57.876661689999999,994891.982113946,1243024.03891825
108,6.794456594000000,-74.122037059999997,58.075607910000002,995077.620279496,1243095.14462715
109,6.795242635000000,-74.120429250000001,58.273700280000000,995255.359964134,1243182.05673736
110,6.797064823000000,-74.116749139999996,58.728248749999999,995662.185654107,1243383.53772594
111,6.795421281000000,-74.111747059999999,59.310636930000001,996215.114203791,1243201.7367048
112,6.791419614000000,-74.109674769999998,59.811534690000002,996444.161276509,1242759.17731942
113,6.787489406000000,-74.106316219999997,60.385316740000000,996815.401571866,1242324.51300284
114,6.783916489000000,-74.102386019999997,60.974315959999998,997249.843178376,1241929.36080858
115,6.784130864000000,-74.101242679999999,61.102930669999999,997376.235182621,1241953.06215911
116,6.784845448000000,-74.100099349999994,61.252261490000002,997502.628545417,1242032.08181187
117,6.788061073000000,-74.097884140000005,61.685953660000003,997747.524033012,1242387.6862549
118,6.792562948000000,-74.095168720000004,62.270101080000003,998047.716473578,1242885.53595658
119,6.801495240000000,-74.093811020000004,63.275679560000000,998197.834385795,1243873.35139274
120,6.806854615000000,-74.090381019999995,63.982544550000000,998577.006697846,1244466.03252194
121,6.808926906000000,-74.089666429999994,64.226373400000000,998656.003268054,1244695.20489497
122,6.811999615000000,-74.088308720000001,64.599891400000004,998806.091534184,1245035.0118916
123,6.814715031000000,-74.087308309999997,64.921754460000002,998916.681807999,1245335.30713524
124,6.817216073000000,-74.085307470000004,65.277310340000000,999137.855602312,1245611.89313396
125,6.819038261000000,-74.084449969999994,65.501201949999995,999232.644547411,1245813.40732547
126,6.821110552000000,-74.083914039999996,65.739367790000003,999291.88781641,1246042.58103593
127,6.839796907000000,-74.078983410000006,67.889681749999994,999836.910061863,1248109.10026926
128,6.843548469000000,-74.077697160000000,68.330828789999998,999979.082628187,1248523.98539451
129,6.847264302000000,-74.074195700000004,68.897272659999999,1000366.10183577,1248934.92081553
130,6.849586698000000,-74.071694660000006,69.275747350000003,1000642.54058898,1249191.75736729
131,6.850515657000000,-74.070051120000002,69.484767750000003,1000824.19984728,1249294.49352069
132,6.851587532000000,-74.068443310000006,69.698809199999999,1001001.90887489,1249413.03531771
133,6.858090240000000,-74.063798520000006,70.586223459999999,1001515.27590816,1250132.18260532
134,6.861591698000000,-74.055795180000004,71.552823640000000,1002399.85374616,1250519.44193782
135,6.864021282000000,-74.054330289999996,71.868032990000003,1002561.75134524,1250788.13755137
136,6.869380657000000,-74.052901120000001,72.485177859999993,1002719.6826583,1251380.83955976
137,6.870952740000000,-74.052186539999994,72.677172240000004,1002798.65290471,1251554.70061135
138,6.872453365000000,-74.050971750000002,72.891482060000001,1002932.90875426,1251720.66227545
139,6.878027115000000,-74.048184870000000,73.584175610000003,1003240.89081571,1252337.08238617
140,6.881742949000000,-74.043825909999995,74.219125190000000,1003722.6301977,1252748.0490408
141,6.883029199000000,-74.042682580000005,74.410087669999996,1003848.98390231,1252890.30479115
142,6.883315032000000,-74.041039040000001,74.594489170000003,1004030.62969387,1252921.92867724
143,6.882957740000000,-74.039395499999998,74.780428369999996,1004212.28094124,1252882.4298349
144,6.882171699000000,-74.035751120000000,75.192581399999995,1004615.07471938,1252795.53500725
145,6.881600032000000,-74.033821750000001,75.415099929999997,1004828.31975387,1252732.33326265
146,6.881742949000000,-74.031677999999999,75.652550309999995,1005065.25165233,1252748.16066655
147,6.887102324000000,-74.021816740000006,76.894970529999995,1006155.07717204,1253340.97115683
148,6.888102740000000,-74.016600290000000,77.482118749999998,1006731.59359853,1253451.67781407
149,6.893533574000000,-74.010311950000002,78.403215639999999,1007426.50526108,1254052.36874558
150,6.896248990000000,-74.009454450000007,78.719994400000004,1007521.23347493,1254352.68099259
151,6.903394824000000,-74.006453199999996,79.581824859999998,1007852.8124799,1255142.98987745
152,6.909397324000000,-74.003880699999996,80.307968009999996,1008137.01715036,1255806.8520312
153,6.917686490000000,-73.998878619999999,81.383596460000007,1008689.67807316,1256723.64313721
154,6.923831907000000,-73.996591949999996,82.112864270000003,1008942.27279351,1257403.310297
155,6.930048782000000,-73.995162789999995,82.822700370000007,1009100.09460425,1258090.86498403
156,6.933264407000000,-73.995305700000003,83.181002640000003,1009084.2398016,1258446.48002068
157,6.934979407000000,-73.995019869999993,83.374506679999996,1009115.794184,1258636.14833392
158,6.940910449000000,-73.988302790000006,84.367902610000002,1009857.97917133,1259292.20017784
159,6.941053366000000,-73.986159040000004,84.605323330000004,1010094.88022494,1259308.0505675
160,6.940767532000000,-73.983872370000000,84.859998379999993,1010347.58448055,1259276.48930079
161,6.941339199000000,-73.976440699999998,85.683668830000002,1011168.83932515,1259339.87895958
162,6.945912532000000,-73.954860289999999,88.122055430000003,1013553.54170247,1259846.20997633
163,6.946019720000000,-73.952323519999993,88.402622699999995,1013833.87233501,1259858.13730039
164,6.947163053000000,-73.949893930000002,88.699731819999997,1014102.32773937,1259984.65102767
165,6.948306387000000,-73.939318099999994,89.875268169999998,1015271.00359436,1260111.42119083
166,6.954451803000000,-73.928170600000001,91.284266090000003,1016502.67357665,1260791.42225868
167,6.963312637000000,-73.918881020000001,92.707837209999994,1017528.90194588,1261771.68471418
168,6.971315970000000,-73.913878929999996,93.756264750000000,1018081.34757797,1262656.97021957
169,6.976961178000000,-73.909591430000006,94.543238200000005,1018554.90450387,1263281.44642324
170,6.983320970000000,-73.903731850000000,95.502599160000003,1019202.13539449,1263985.01780288
171,6.992753470000000,-73.892941640000004,97.091267400000007,1020394.04123948,1265028.62330452
172,7.000756804000000,-73.888654140000000,98.100289410000002,1020867.44390214,1265913.91069278
173,7.008617220000000,-73.884223719999994,99.102902619999995,1021356.62840537,1266783.40412144
174,7.014905554000000,-73.879936220000005,99.948120230000001,1021830.07794051,1267479.03736525
175,7.018692845000000,-73.878935810000002,100.383958699999994,1021940.43827437,1267897.92621276
176,7.022194304000000,-73.878864350000001,100.773810800000007,1021948.16990599,1268285.1612089
177,7.024909720000000,-73.879150179999996,101.077728199999996,1021916.46123978,1268585.44983354
178,7.029268679000000,-73.879150179999996,101.562954800000000,1021916.25706763,1269067.51383649
179,7.034056387000000,-73.879936220000005,102.102937499999996,1021829.18480684,1269596.95720936
180,7.050420346000000,-73.875863100000004,103.979283199999998,1022278.43422121,1271406.86620579
181,7.052492637000000,-73.874862680000007,104.235073900000003,1022388.86511268,1271636.09222723
182,7.054850762000000,-73.874076639999998,104.511564100000001,1022475.5958645,1271896.91906979
183,7.056422846000000,-73.875219970000003,104.727385400000003,1022349.20199623,1272070.72358776
184,7.061210554000000,-73.879650389999995,105.450983500000007,1021859.49316946,1272599.99432866
185,7.070285762000000,-73.890512060000006,107.019528399999999,1020659.07803318,1273603.14115268
186,7.078896492000000,-73.896907580000004,108.210293199999995,1019952.1366399,1274555.13705949
187,7.080718679000000,-73.897800810000007,108.435860899999994,1019853.37728106,1274756.61753603
188,7.083219721000000,-73.898086640000002,108.716054400000004,1019821.69295002,1275033.19978521
189,7.086613992000000,-73.897657890000005,109.096851700000002,1019868.91422977,1275408.59630175
190,7.088757742000000,-73.897514970000003,109.336009399999995,1019884.61145586,1275645.68340796
191,7.093724096000000,-73.897693619999998,109.889201700000001,1019864.66235115,1276194.91344581
192,7.100727013000000,-73.899051330000006,110.683042299999997,1019714.37326012,1276969.32038971
193,7.104943054000000,-73.900266119999998,111.171166999999997,1019579.99477535,1277435.52833675
194,7.108015763000000,-73.901337990000002,111.533125100000007,1019461.45510322,1277775.29953129
195,7.116733679000000,-73.908269450000006,112.769249400000007,1018695.38333739,1278739.14369585
196,7.129238888000000,-73.915772579999995,114.389330099999995,1017866.04358163,1280121.82043001
197,7.131096805000000,-73.916701540000005,114.620203099999998,1017763.35446179,1280327.25498618
198,7.133597846000000,-73.916915910000000,114.899616899999998,1017739.5779244,1280603.84141478
199,7.149247221000000,-73.916630080000004,116.641946000000004,1017770.54769592,1282334.54596402
200,7.152319930000000,-73.916129870000006,116.988424300000005,1017825.68183482,1282674.38206336
201,7.157393471000000,-73.915772579999995,117.554573300000001,1017864.95061387,1283235.48862349
202,7.161395138000000,-73.918273619999994,118.078726599999996,1017588.53692554,1283677.94433256
203,7.165182430000000,-73.920989039999995,118.596110600000003,1017288.45646565,1284096.6852923
204,7.166468680000000,-73.925419450000007,119.105957500000002,1016799.04264963,1284238.76978468
205,7.167540555000000,-73.930635910000007,119.694327000000001,1016222.81558695,1284357.12296148
206,7.170327430000000,-73.933994450000000,120.177894499999994,1015851.7493879,1284665.21149306
207,7.173614513000000,-73.936781330000002,120.656046900000007,1015543.81306848,1285028.64097549
208,7.179617013000000,-73.938639240000001,121.355025999999995,1015338.39809907,1285692.40647297
209,7.183761597000000,-73.935495079999995,121.932469400000002,1015685.53721509,1286150.87054143
210,7.186191180000000,-73.931064660000004,122.491547400000002,1016174.79907762,1286419.71702494
211,7.189192430000000,-73.929492580000002,122.868060299999996,1016348.32992125,1286751.6871416
212,7.194194513000000,-73.930207159999995,123.430442600000006,1016269.22617323,1287304.85223079
213,7.198482013000000,-73.928777990000000,123.933136700000006,1016426.92277393,1287779.06677963
214,7.203984305000000,-73.926276950000002,124.605035900000004,1016702.95691879,1288387.66742255
215,7.213774097000000,-73.925205079999998,125.701217400000004,1016820.98051765,1289470.38082895
216,7.217507795000000,-73.923597270000002,126.153181000000004,1016998.41506513,1289883.35823219
217,7.222331232000000,-73.922846949999993,126.696468100000004,1017081.10218525,1290416.82081925
218,7.226511545000000,-73.922239559999994,127.166617900000006,1017148.02629964,1290879.15378074
219,7.236587170000000,-73.918559450000004,128.359565300000014,1017554.07400924,1291993.58038558
220,7.252165087000000,-73.917416119999999,130.098244099999988,1017679.73527392,1293716.42319874
221,7.255487899000000,-73.918595179999997,130.490375999999998,1017549.39678094,1294083.85517657
222,7.259310920000000,-73.921489240000000,131.022576799999996,1017229.64743899,1294506.54130081
223,7.286643733000000,-73.935137789999999,134.417985200000004,1015721.43983078,1297528.84691561
224,7.292324670000000,-73.936209660000003,135.061350599999997,1015602.88011509,1298157.07867252
225,7.296898004000000,-73.935852370000006,135.571967099999995,1015642.17521964,1298662.86751588
226,7.299970712000000,-73.933494240000002,136.001837700000010,1015902.46144098,1299002.76854053
227,7.301685712000000,-73.929921329999999,136.440104999999988,1016296.9326095,1299192.56236056
228,7.304186754000000,-73.925062159999996,137.044559800000002,1016833.40371022,1299469.33765138
229,7.313547796000000,-73.914986540000001,138.568849499999999,1017945.6055902,1300504.98918183
230,7.315334254000000,-73.914093309999998,138.790824799999996,1018044.16453918,1300702.59413272
231,7.317192171000000,-73.913771740000001,139.000667999999990,1018079.5974665,1300908.0791435
232,7.353850296000000,-73.904839449999997,143.198818399999993,1019064.33556643,1304962.57510503
233,7.355851129000000,-73.905661219999999,143.439314200000013,1018973.5186665,1305183.81823061
234,7.363461442000000,-73.907947890000003,144.323286200000013,1018720.72864892,1306025.36903787
235,7.371786338000000,-73.905375390000003,145.292530400000004,1019004.39852834,1306946.15299589
236,7.376431129000000,-73.907233309999995,145.848771599999992,1018799.07719152,1307459.75593029
237,7.381576129000000,-73.907876430000002,146.425882000000001,1018727.8573107,1308028.73020978
